******************** Build Started in development mode at 1463092550636
Hash: [1md7660d4ba837bae1926f[22m
Version: webpack [1m1.13.0[22m
Time: [1m990[22mms
       [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
    [1m[32mbuild.js[39m[22m   976 kB       [1m0[22m  [1m[32m[emitted][39m[22m  main
[1m[32mbuild.js.map[39m[22m  1.12 MB       [1m0[22m  [1m[32m[emitted][39m[22m  main
chunk    {[1m[33m0[39m[22m} [1m[32mbuild.js, build.js.map[39m[22m (main) 902 kB[1m[32m [rendered][39m[22m
    [0] [1mmulti main[22m 40 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [1] [1m(webpack)-hot-middleware/client.js[22m 4.18 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [2] [1m(webpack)/buildin/module.js[22m 251 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [3] [1m./~/strip-ansi/index.js[22m 161 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [4] [1m./~/ansi-regex/index.js[22m 135 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [5] [1m(webpack)-hot-middleware/client-overlay.js[22m 1.73 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [6] [1m./~/ansi-html/index.js[22m 4.02 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [7] [1m./~/html-entities/index.js[22m 231 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [8] [1m./~/html-entities/lib/xml-entities.js[22m 2.98 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
    [9] [1m./~/html-entities/lib/html4-entities.js[22m 6.57 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [10] [1m./~/html-entities/lib/html5-entities.js[22m 49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [11] [1m(webpack)-hot-middleware/process-update.js[22m 3.88 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [12] [1m./src/app.js[22m 1.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [13] [1m./src/components/component.js[22m 4.34 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [14] [1m./~/redbox-react/lib/index.js[22m 8.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [15] [1m./~/react/react.js[22m 56 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [16] [1m./~/react/lib/React.js[22m 1.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [17] [1m./~/react/lib/ReactDOM.js[22m 3.71 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [18] [1m./~/process/browser.js[22m 2.12 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [19] [1m./~/react/lib/ReactCurrentOwner.js[22m 653 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [20] [1m./~/react/lib/ReactDOMTextComponent.js[22m 4.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [21] [1m./~/react/lib/DOMChildrenOperations.js[22m 5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
